Year,Enrolments,Citizenship,State,Institution
2018,1113,Domestic,Australian Capital Territory,Non-University Higher Education Providers
2018,3,International,Australian Capital Territory,Non-University Higher Education Providers
2018,15820,Domestic,Australian Capital Territory,The Australian National University
2018,10575,International,Australian Capital Territory,The Australian National University
2018,13163,Domestic,Australian Capital Territory,University of Canberra
2018,3405,International,Australian Capital Territory,University of Canberra
2018,19075,Domestic,Grand Total,The University of Western Australia
2018,480110,International,Grand Total,The University of Western Australia
2018,29557,Domestic,Multi-State,Australian Catholic University
2018,4471,International,Multi-State,Australian Catholic University
2018,3202,Domestic,Multi-State,Non-University Higher Education Providers
2018,134,International,Multi-State,Non-University Higher Education Providers
2018,1127,Domestic,New South Wales,Avondale University
2018,130,International,New South Wales,Avondale University
2018,32537,Domestic,New South Wales,Charles Sturt University
2018,10813,International,New South Wales,Charles Sturt University
2018,32796,Domestic,New South Wales,Macquarie University
2018,11748,International,New South Wales,Macquarie University
2018,34180,Domestic,New South Wales,Non-University Higher Education Providers
2018,25444,International,New South Wales,Non-University Higher Education Providers
2018,13714,Domestic,New South Wales,Southern Cross University
2018,4949,International,New South Wales,Southern Cross University
2018,21950,Domestic,New South Wales,The University of New England
2018,1494,International,New South Wales,The University of New England
2018,29021,Domestic,New South Wales,The University of Newcastle
2018,5841,International,New South Wales,The University of Newcastle
2018,40777,Domestic,New South Wales,The University of Sydney
2018,26041,International,New South Wales,The University of Sydney
2018,39312,Domestic,New South Wales,University of New South Wales
2018,23114,International,New South Wales,University of New South Wales
2018,30745,Domestic,New South Wales,University of Technology Sydney
2018,15257,International,New South Wales,University of Technology Sydney
2018,19249,Domestic,New South Wales,University of Wollongong
2018,15079,International,New South Wales,University of Wollongong
2018,41228,Domestic,New South Wales,Western Sydney University
2018,7193,International,New South Wales,Western Sydney University
2018,18,Domestic,Northern Territory,Charles Darwin University
2018,1991,International,Northern Territory,Charles Darwin University
2018,195557,Domestic,Queensland,Bond University
2018,3342,International,Queensland,Bond University
2018,2986,Domestic,Queensland,CQUniversity
2018,7517,International,Queensland,CQUniversity
2018,9439,Domestic,Queensland,Charles Darwin University
2018,61485,International,Queensland,Charles Darwin University
2018,17589,Domestic,Queensland,Griffith University
2018,8563,International,Queensland,Griffith University
2018,39436,Domestic,Queensland,James Cook University
2018,6123,International,Queensland,James Cook University
2018,14680,Domestic,Queensland,Non-University Higher Education Providers
2018,2011,International,Queensland,Non-University Higher Education Providers
2018,7090,Domestic,Queensland,Queensland University of Technology
2018,8966,International,Queensland,Queensland University of Technology
2018,41803,Domestic,Queensland,The University of Queensland
2018,18055,International,Queensland,The University of Queensland
2018,35648,Domestic,Queensland,University of Southern Queensland
2018,2867,International,Queensland,University of Southern Queensland
2018,22742,Domestic,Queensland,University of the Sunshine Coast
2018,4041,International,Queensland,University of the Sunshine Coast
2018,79466,Domestic,South Australia,Carnegie Mellon University Australia
2018,5279,International,South Australia,Flinders University
2018,20505,Domestic,South Australia,Private Universities and Non-University Higher Education Providers
2018,4163,International,South Australia,Private Universities and Non-University Higher Education Providers
2018,5357,Domestic,South Australia,The University of Adelaide
2018,7839,International,South Australia,The University of Adelaide
2018,19072,Domestic,South Australia,Torrens University Australia
2018,6063,International,South Australia,Torrens University Australia
2018,7310,Domestic,South Australia,University of South Australia
2018,5743,International,South Australia,University of South Australia
2018,13583,Domestic,South Australia,University of the Sunshine Coast
2018,29087,International,South Australia,University of the Sunshine Coast
2018,27222,Domestic,Tasmania,University of South Australia
2018,7325,International,Tasmania,University of South Australia
2018,28868,Domestic,Tasmania,University of Tasmania
2018,7325,International,Tasmania,University of Tasmania
2018,263377,Domestic,Victoria,Deakin University
2018,14310,International,Victoria,Deakin University
2018,45075,Domestic,Victoria,Federation University Australia
2018,8930,International,Victoria,Federation University Australia
2018,8656,Domestic,Victoria,La Trobe University
2018,9840,International,Victoria,La Trobe University
2018,29425,Domestic,Victoria,Monash University
2018,38295,International,Victoria,Monash University
2018,45183,Domestic,Victoria,Non-University Higher Education Providers
2018,26146,International,Victoria,Non-University Higher Education Providers
2018,6235,Domestic,Victoria,RMIT University
2018,31552,International,Victoria,RMIT University
2018,37734,Domestic,Victoria,Swinburne University of Technology
2018,10429,International,Victoria,Swinburne University of Technology
2018,31942,Domestic,Victoria,The University of Melbourne
2018,26568,International,Victoria,The University of Melbourne
2018,41516,Domestic,Victoria,University of Divinity
2018,155,International,Victoria,University of Divinity
2018,28868,Domestic,Victoria,University of Tasmania
2018,177283,International,Victoria,University of Tasmania
2018,1453,Domestic,Victoria,Victoria University
2018,11058,International,Victoria,Victoria University
2018,106194,Domestic,Western Australia,Curtin University
2018,13179,International,Western Australia,Curtin University
2018,35468,Domestic,Western Australia,Edith Cowan University
2018,6033,International,Western Australia,Edith Cowan University
2018,23863,Domestic,Western Australia,Murdoch University
2018,9101,International,Western Australia,Murdoch University
2018,15021,Domestic,Western Australia,Non-University Higher Education Providers
2018,3294,International,Western Australia,Non-University Higher Education Providers
2018,1298,Domestic,Western Australia,The University of Notre Dame Australia
2018,252,International,Western Australia,The University of Notre Dame Australia
2018,11469,Domestic,Western Australia,The University of Western Australia
2018,5389,International,Western Australia,The University of Western Australia
2018,16158,Domestic,Western Australia,Victoria University
2018,37248,International,Western Australia,Victoria University
2019,1356,Domestic,Australian Capital Territory,Non-University Higher Education Providers
2019,336,International,Australian Capital Territory,Non-University Higher Education Providers
2019,15805,Domestic,Australian Capital Territory,The Australian National University
2019,10526,International,Australian Capital Territory,The Australian National University
2019,12839,Domestic,Australian Capital Territory,University of Canberra
2019,3571,International,Australian Capital Territory,University of Canberra
2019,18774,Domestic,Grand Total,The University of Western Australia
2019,523748,International,Grand Total,The University of Western Australia
2019,28472,Domestic,Multi-State,Australian Catholic University
2019,4632,International,Multi-State,Australian Catholic University
2019,2998,Domestic,Multi-State,Non-University Higher Education Providers
2019,170,International,Multi-State,Non-University Higher Education Providers
2019,1118,Domestic,New South Wales,Avondale University
2019,184,International,New South Wales,Avondale University
2019,32967,Domestic,New South Wales,Charles Sturt University
2019,10502,International,New South Wales,Charles Sturt University
2019,33001,Domestic,New South Wales,Macquarie University
2019,12263,International,New South Wales,Macquarie University
2019,34587,Domestic,New South Wales,Non-University Higher Education Providers
2019,29017,International,New South Wales,Non-University Higher Education Providers
2019,14314,Domestic,New South Wales,Southern Cross University
2019,5899,International,New South Wales,Southern Cross University
2019,23158,Domestic,New South Wales,The University of New England
2019,1937,International,New South Wales,The University of New England
2019,29581,Domestic,New South Wales,The University of Newcastle
2019,5947,International,New South Wales,The University of Newcastle
2019,39758,Domestic,New South Wales,The University of Sydney
2019,30076,International,New South Wales,The University of Sydney
2019,39026,Domestic,New South Wales,University of New South Wales
2019,24838,International,New South Wales,University of New South Wales
2019,30547,Domestic,New South Wales,University of Technology Sydney
2019,15579,International,New South Wales,University of Technology Sydney
2019,18916,Domestic,New South Wales,University of Wollongong
2019,15984,International,New South Wales,University of Wollongong
2019,41086,Domestic,New South Wales,Western Sydney University
2019,8172,International,New South Wales,Western Sydney University
2019,12,Domestic,Northern Territory,Charles Darwin University
2019,2023,International,Northern Territory,Charles Darwin University
2019,197174,Domestic,Queensland,Bond University
2019,3224,International,Queensland,Bond University
2019,2952,Domestic,Queensland,CQUniversity
2019,8726,International,Queensland,CQUniversity
2019,10260,Domestic,Queensland,Charles Darwin University
2019,66655,International,Queensland,Charles Darwin University
2019,18305,Domestic,Queensland,Griffith University
2019,9076,International,Queensland,Griffith University
2019,40548,Domestic,Queensland,James Cook University
2019,6693,International,Queensland,James Cook University
2019,14222,Domestic,Queensland,Non-University Higher Education Providers
2019,2001,International,Queensland,Non-University Higher Education Providers
2019,6795,Domestic,Queensland,Queensland University of Technology
2019,9829,International,Queensland,Queensland University of Technology
2019,42676,Domestic,Queensland,The University of Queensland
2019,20254,International,Queensland,The University of Queensland
2019,35008,Domestic,Queensland,University of Southern Queensland
2019,3017,International,Queensland,University of Southern Queensland
2019,22689,Domestic,Queensland,University of the Sunshine Coast
2019,3835,International,Queensland,University of the Sunshine Coast
2019,81149,Domestic,South Australia,Carnegie Mellon University Australia
2019,5174,International,South Australia,Flinders University
2019,20357,Domestic,South Australia,Private Universities and Non-University Higher Education Providers
2019,3515,International,South Australia,Private Universities and Non-University Higher Education Providers
2019,4928,Domestic,South Australia,The University of Adelaide
2019,9001,International,South Australia,The University of Adelaide
2019,19305,Domestic,South Australia,Torrens University Australia
2019,9610,International,South Australia,Torrens University Australia
2019,8187,Domestic,South Australia,University of South Australia
2019,6774,International,South Australia,University of South Australia
2019,13979,Domestic,South Australia,University of the Sunshine Coast
2019,34074,International,South Australia,University of the Sunshine Coast
2019,28372,Domestic,Tasmania,University of South Australia
2019,8163,International,Tasmania,University of South Australia
2019,28423,Domestic,Tasmania,University of Tasmania
2019,8163,International,Tasmania,University of Tasmania
2019,263184,Domestic,Victoria,Deakin University
2019,16193,International,Victoria,Deakin University
2019,45848,Domestic,Victoria,Federation University Australia
2019,10269,International,Victoria,Federation University Australia
2019,8441,Domestic,Victoria,La Trobe University
2019,10648,International,Victoria,La Trobe University
2019,28229,Domestic,Victoria,Monash University
2019,41383,International,Victoria,Monash University
2019,45310,Domestic,Victoria,Non-University Higher Education Providers
2019,29029,International,Victoria,Non-University Higher Education Providers
2019,6291,Domestic,Victoria,RMIT University
2019,33810,International,Victoria,RMIT University
2019,38738,Domestic,Victoria,Swinburne University of Technology
2019,10774,International,Victoria,Swinburne University of Technology
2019,31076,Domestic,Victoria,The University of Melbourne
2019,28545,International,Victoria,The University of Melbourne
2019,41961,Domestic,Victoria,University of Divinity
2019,193,International,Victoria,University of Divinity
2019,28423,Domestic,Victoria,University of Tasmania
2019,193277,International,Victoria,University of Tasmania
2019,1319,Domestic,Victoria,Victoria University
2019,12433,International,Victoria,Victoria University
2019,106319,Domestic,Western Australia,Curtin University
2019,13446,International,Western Australia,Curtin University
2019,35758,Domestic,Western Australia,Edith Cowan University
2019,6864,International,Western Australia,Edith Cowan University
2019,23774,Domestic,Western Australia,Murdoch University
2019,10206,International,Western Australia,Murdoch University
2019,15398,Domestic,Western Australia,Non-University Higher Education Providers
2019,3768,International,Western Australia,Non-University Higher Education Providers
2019,1139,Domestic,Western Australia,The University of Notre Dame Australia
2019,277,International,Western Australia,The University of Notre Dame Australia
2019,11476,Domestic,Western Australia,The University of Western Australia
2019,5362,International,Western Australia,The University of Western Australia
2019,15971,Domestic,Western Australia,Victoria University
2019,39923,International,Western Australia,Victoria University
2020,1536,Domestic,Australian Capital Territory,Non-University Higher Education Providers
2020,370,International,Australian Capital Territory,Non-University Higher Education Providers
2020,15468,Domestic,Australian Capital Territory,The Australian National University
2020,8868,International,Australian Capital Territory,The Australian National University
2020,12676,Domestic,Australian Capital Territory,University of Canberra
2020,3647,International,Australian Capital Territory,University of Canberra
2020,19039,Domestic,Grand Total,The University of Western Australia
2020,489348,International,Grand Total,The University of Western Australia
2020,28230,Domestic,Multi-State,Australian Catholic University
2020,4116,International,Multi-State,Australian Catholic University
2020,3049,Domestic,Multi-State,Non-University Higher Education Providers
2020,117,International,Multi-State,Non-University Higher Education Providers
2020,1063,Domestic,New South Wales,Avondale University
2020,134,International,New South Wales,Avondale University
2020,35810,Domestic,New South Wales,Charles Sturt University
2020,7477,International,New South Wales,Charles Sturt University
2020,33836,Domestic,New South Wales,Macquarie University
2020,10964,International,New South Wales,Macquarie University
2020,38012,Domestic,New South Wales,Non-University Higher Education Providers
2020,29017,International,New South Wales,Non-University Higher Education Providers
2020,15784,Domestic,New South Wales,Southern Cross University
2020,4041,International,New South Wales,Southern Cross University
2020,23378,Domestic,New South Wales,The University of New England
2020,1484,International,New South Wales,The University of New England
2020,31542,Domestic,New South Wales,The University of Newcastle
2020,5387,International,New South Wales,The University of Newcastle
2020,40543,Domestic,New South Wales,The University of Sydney
2020,32053,International,New South Wales,The University of Sydney
2020,40131,Domestic,New South Wales,University of New South Wales
2020,23155,International,New South Wales,University of New South Wales
2020,32247,Domestic,New South Wales,University of Technology Sydney
2020,14001,International,New South Wales,University of Technology Sydney
2020,19486,Domestic,New South Wales,University of Wollongong
2020,13878,International,New South Wales,University of Wollongong
2020,41198,Domestic,New South Wales,Western Sydney University
2020,7855,International,New South Wales,Western Sydney University
2020,26,Domestic,Northern Territory,Charles Darwin University
2020,2105,International,Northern Territory,Charles Darwin University
2020,202924,Domestic,Queensland,Bond University
2020,2449,International,Queensland,Bond University
2020,3145,Domestic,Queensland,CQUniversity
2020,5818,International,Queensland,CQUniversity
2020,11696,Domestic,Queensland,Charles Darwin University
2020,57955,International,Queensland,Charles Darwin University
2020,19814,Domestic,Queensland,Griffith University
2020,8402,International,Queensland,Griffith University
2020,41417,Domestic,Queensland,James Cook University
2020,5960,International,Queensland,James Cook University
2020,13836,Domestic,Queensland,Non-University Higher Education Providers
2020,1478,International,Queensland,Non-University Higher Education Providers
2020,7121,Domestic,Queensland,Queensland University of Technology
2020,8436,International,Queensland,Queensland University of Technology
2020,44281,Domestic,Queensland,The University of Queensland
2020,20431,International,Queensland,The University of Queensland
2020,34558,Domestic,Queensland,University of Southern Queensland
2020,2476,International,Queensland,University of Southern Queensland
2020,23092,Domestic,Queensland,University of the Sunshine Coast
2020,2505,International,Queensland,University of the Sunshine Coast
2020,87699,Domestic,South Australia,Carnegie Mellon University Australia
2020,84,International,South Australia,Carnegie Mellon University Australia
2020,11,Domestic,South Australia,Flinders University
2020,5025,International,South Australia,Flinders University
2020,20919,Domestic,South Australia,Private Universities and Non-University Higher Education Providers
2020,3352,International,South Australia,Private Universities and Non-University Higher Education Providers
2020,4834,Domestic,South Australia,The University of Adelaide
2020,9229,International,South Australia,The University of Adelaide
2020,20224,Domestic,South Australia,Torrens University Australia
2020,12549,International,South Australia,Torrens University Australia
2020,10720,Domestic,South Australia,University of South Australia
2020,6876,International,South Australia,University of South Australia
2020,15660,Domestic,South Australia,University of the Sunshine Coast
2020,37115,International,South Australia,University of the Sunshine Coast
2020,30991,Domestic,Tasmania,University of South Australia
2020,7864,International,Tasmania,University of South Australia
2020,34032,Domestic,Tasmania,University of Tasmania
2020,7864,International,Tasmania,University of Tasmania
2020,273115,Domestic,Victoria,Deakin University
2020,14598,International,Victoria,Deakin University
2020,49608,Domestic,Victoria,Federation University Australia
2020,8600,International,Victoria,Federation University Australia
2020,8193,Domestic,Victoria,La Trobe University
2020,8720,International,Victoria,La Trobe University
2020,28383,Domestic,Victoria,Monash University
2020,40480,International,Victoria,Monash University
2020,45523,Domestic,Victoria,Non-University Higher Education Providers
2020,25361,International,Victoria,Non-University Higher Education Providers
2020,6887,Domestic,Victoria,RMIT University
2020,33296,International,Victoria,RMIT University
2020,41308,Domestic,Victoria,Swinburne University of Technology
2020,9886,International,Victoria,Swinburne University of Technology
2020,31987,Domestic,Victoria,The University of Melbourne
2020,27254,International,Victoria,The University of Melbourne
2020,42654,Domestic,Victoria,University of Divinity
2020,168,International,Victoria,University of Divinity
2020,34032,Domestic,Victoria,University of Tasmania
2020,179590,International,Victoria,University of Tasmania
2020,1300,Domestic,Victoria,Victoria University
2020,11227,International,Victoria,Victoria University
2020,110038,Domestic,Western Australia,Curtin University
2020,12825,International,Western Australia,Curtin University
2020,37131,Domestic,Western Australia,Edith Cowan University
2020,6697,International,Western Australia,Edith Cowan University
2020,24203,Domestic,Western Australia,Murdoch University
2020,9314,International,Western Australia,Murdoch University
2020,16095,Domestic,Western Australia,Non-University Higher Education Providers
2020,3630,International,Western Australia,Non-University Higher Education Providers
2020,1183,Domestic,Western Australia,The University of Notre Dame Australia
2020,311,International,Western Australia,The University of Notre Dame Australia
2020,12387,Domestic,Western Australia,The University of Western Australia
2020,5378,International,Western Australia,The University of Western Australia
2020,17272,Domestic,Western Australia,Victoria University
2020,38155,International,Western Australia,Victoria University
